# *
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /auth/
Disallow: /history
Disallow: /bookmarks
Disallow: /account-management
Disallow: /signup
Disallow: /login
Disallow: /edit-image
Disallow: /edit-video
Disallow: /text-to-image
Disallow: /text-to-video
Disallow: /text-to-music
Disallow: /logo-generation
Disallow: /view/HomePage
Disallow: /view/EditImage
Disallow: /view/EditVideo
Disallow: /view/Generation

# Host
Host: https://www.wildmindai.com

# Sitemaps
Sitemap: https://www.wildmindai.com/sitemap.xml
